Company,Job Title,Job_Type,Experience,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6
Zscaler,Data Science Intern- Undergrad (Summer 2023),Internship,Entry-level,Agile,Architecture,Data analysis,Data Analytics,Data strategy,Data visualization
RYTE Corporation,R&D Data Scientist Intern (Alternance),Internship,Entry-level,Big Data,Computer Science,Deep Learning,Engineering,Keras,Python
SOMFY Group,Alternance Data Analyst (H/F),Full Time,Entry-level,Data analysis,Excel,Power BI,Python,R,R&D
RYTE Corporation,MLOps Engineer Intern (Alternance),Internship,Entry-level,Azure,Big Data,CI/CD,Computer Science,Databricks,Deep Learning
RYTE Corporation,Data Scientist (NLP & ML) Intern (Alternance),Internship,Entry-level,Azure,Big Data,C++,Computer Science,Deep Learning,Docker
Shadow,Data Analyst / Data Scientist Intern (H/F/X) - July 2023,Internship,Entry-level,Agile,Clustering,Data analysis,Data visualization,KPIs,Pandas
Zuora,Data Science Intern,Internship,Entry-level,Avro,AWS,Computer Science,CSV,DynamoDB,Finance
Shippeo,Data Scientist - Internship,Internship,Entry-level,A/B testing,Engineering,Machine Learning,ML models,MLOps,Model design
"6sense Insights, Inc.",Data Scientist Intern,Internship,Entry-level,APIs,Big Data,Business Analytics,Data analysis,Data Analytics,Data visualization
Chime,Data Analytics Intern,Internship,Entry-level,Banking,Data Analytics,Data visualization,Distributed Systems,Economics,FinTech
Shippeo,INTERNSHIP: IT Project Manager - Data Integration (M/F/D),Internship,Entry-level,Agile,Engineering,KPIs,,,
Lacework,Analytics Engineer Intern,Internship,Entry-level,BigQuery,Computer Science,Data analysis,Data warehouse,Engineering,Finance
Illumio,"Data Analyst Intern, Business Intelligence",Internship,Entry-level,Business Intelligence,Data governance,Excel,Security,SQL,
Amazon.com,Applied Scientist Intern,Full Time,Entry-level,Big Data,Data Analytics,Data Mining,Engineering,Machine Learning,Mathematics
OpenX,Intern - Machine Learning,Internship,Entry-level,AWS,Azure,Big Data,Computer Science,Data analysis,Dataflow
Coda Payments,Data Science - Intern,Internship,Entry-level,Classification,Computer Science,Engineering,Finance,FinTech,Machine Learning
Kpler,Data Scientist - Internship,Internship,Entry-level,Data analysis,Data quality,Data visualization,Git,Machine Learning,ML models
Publicis Groupe,Intern Program: Data Science Intern,Internship,Entry-level,Cluster analysis,Data analysis,Privacy,SAS,Statistics,
Infinitus,📈 NLP Research Intern,Internship,Entry-level,Conversational AI,Deep Learning,NLP,PhD,PyTorch,Research
NBCUniversal,Act Two Program - Data Engineer,Full Time,Entry-level,Agile,Airflow,Big Data,Computer Science,Data Analytics,Data management
Visa,Intern Associate Data Analyst – Undergrad – Austin,Internship,Entry-level,Computer Science,Data Analytics,Data visualization,Engineering,Excel,SQL
Infinitus,📊 Data Analyst Intern - Business & Product Ops,Internship,Entry-level,BigQuery,Conversational AI,Data visualization,Engineering,Excel,GCP
Unbabel,AI Research Scientist Intern,Internship,Entry-level,Computer Science,Deep Learning,Engineering,Machine Learning,NLP,PhD
Visa,Internship - Data Science (For Current Students),Full Time,Entry-level,Big Data,Clustering,Computer Science,Data analysis,Data Mining,Econometrics
METRO/MAKRO,STAGE 6 mois - Data Scientist Junior H/F,Full Time,Entry-level,Big Data,Power BI,Python,R,SQL,
Bosch Group,Internship - Master Data Management,Internship,Entry-level,Data Analytics,Data management,Excel,Industrial,Spark,
Mercedes-Benz R&D North America,Machine Learning Intern,Internship,Entry-level,Agile,ANN,Architecture,Autonomous Driving,Computer Science,Data analysis
Funding Societies,Data Science Intern,Internship,Entry-level,A/B testing,Computer Science,Data analysis,Data visualization,FinTech,Machine Learning
"Cloudflare, Inc.",Data Engineering Internship,Internship,Entry-level,Angular,APIs,Architecture,Computer Science,Data Analytics,Engineering
Bosch Group,[Intern] AI/ Computer Vision Engineer,Full Time,Entry-level,Computer Science,Computer Vision,Consulting,Deep Learning,Economics,Engineering
RYTE Corporation,R&D Data Scientist Intern (Alternance),Internship,Entry-level,Big Data,Computer Science,Deep Learning,Engineering,Keras,Python
Amazon.com,"Software Development Engineer Intern (Summer 2023) - Machine Learning Apps, Acceleration, Annapurna Labs",Full Time,Entry-level,AWS,Computer Science,Deep Learning,Distributed Systems,EC2,Engineering
RYTE Corporation,Data Scientist (NLP & ML) Intern (Alternance),Internship,Entry-level,Azure,Big Data,C++,Computer Science,Deep Learning,Docker
Sia Partners,Stage de fin d'études - Consultant(e) Data Management,Full Time,Entry-level,APIs,Architecture,AWS,Azure,Big Data,Business Intelligence
RYTE Corporation,MLOps Engineer Intern (Alternance),Internship,Entry-level,Azure,Big Data,CI/CD,Computer Science,Databricks,Deep Learning
SOMFY Group,Alternance Data Analyst (H/F),Full Time,Entry-level,Data analysis,Excel,Power BI,Python,R,R&D
EcoVadis,Data Management Intern (12 months Internship),Internship,Entry-level,Classification,Data management,Excel,Research,,
OpenX,"Intern, ML Ops",Internship,Entry-level,AWS,Azure,Computer Science,Docker,GCP,Google Cloud
Bosch Group,Website & Data analyses - Internship EU student,Full Time,Entry-level,E-commerce,Research,Testing,,,
HeadLight Technologies Inc.,Computer Vision Intern,Internship,Entry-level,Computer Vision,Consulting,Engineering,Machine Learning,,
Trust Lab,"Data Science Intern | Social Media Analysis | US, Canada, UK, Germany",Internship,Entry-level,AWS,Data analysis,Data visualization,Engineering,Machine intelligence,Machine Learning
TuneIn,Data Science Intern,Internship,Entry-level,Computer Science,Data Mining,Deep Learning,Engineering,Excel,KPIs
Deep6.ai,"Machine Learning Engineer, Comprehension Intern",Internship,Entry-level,Computer Science,ETL,Machine Learning,Mathematics,NLP,OOP
Deep6.ai,"Data Analyst, Search Intern",Internship,Entry-level,Business Analytics,Computer Science,Machine Learning,Mathematics,NLP,Python
